   1              	 .syntax unified
 724 005a 5A69     	 ldr r2,[r3,#20]
 725 005c 4261     	 str r2,[r0,#20]
 726 005e D969     	 ldr r1,[r3,#28]
 727 0060 DA69     	 ldr r2,[r3,#28]
 728 0062 4907     	 lsls r1,r1,#29
 729 0064 C2F3C002 	 ubfx r2,r2,#3,#1
 730 0068 25D5     	 bpl .L123
 731 006a 22B3     	 cbz r2,.L123
 732              	.L124:
 733 006c DC61     	 str r4,[r3,#28]
 734 006e 0368     	 ldr r3,[r0]
 735 0070 9A69     	 ldr r2,[r3,#24]
 736 0072 C2F34072 	 ubfx r2,r2,#29,#1
 737 0076 002A     	 cmp r2,#0
 738 0078 CED0     	 beq .L134
 739 007a C279     	 ldrb r2,[r0,#7]
 740 007c 8168     	 ldr r1,[r0,#8]
 741 007e 42F02002 	 orr r2,r2,#32
 742 0082 C271     	 strb r2,[r0,#7]
 743 0084 9D69     	 ldr r5,[r3,#24]
 744 0086 4268     	 ldr r2,[r0,#4]
 745 0088 65F31C02 	 bfi r2,r5,#0,#29
 746 008c 4260     	 str r2,[r0,#4]
 747 008e DA68     	 ldr r2,[r3,#12]
 748 0090 62F31C01 	 bfi r1,r2,#0,#29
 749 0094 8160     	 str r1,[r0,#8]
 750 0096 DA68     	 ldr r2,[r3,#12]
 751 0098 C17A     	 ldrb r1,[r0,#11]
 752 009a C2F34072 	 ubfx r2,r2,#29,#1
 753 009e 62F34511 	 bfi r1,r2,#5,#1
 754 00a2 C172     	 strb r1,[r0,#11]
 755 00a4 D3E7     	 b .L122
 756              	.L126:
 757 00a6 0220     	 movs r0,#2
 758 00a8 7047     	 bx lr
 759              	.L121:
 760 00aa D968     	 ldr r1,[r3,#12]
 761 00ac 8268     	 ldr r2,[r0,#8]
 762 00ae 61F31C02 	 bfi r2,r1,#0,#29
 763 00b2 8260     	 str r2,[r0,#8]
 764 00b4 CBE7     	 b .L122
 765              	.L123:
 766 00b6 0023     	 movs r3,#0
 767 00b8 0376     	 strb r3,[r0,#24]
 768 00ba 30BC     	 pop {r4,r5}
 769 00bc 1846     	 mov r0,r3
 770 00be 7047     	 bx lr
 772              	 .section .text.XMC_CAN_NODE_EnableEvent,"ax",%progbits
 773              	 .align 2
 774              	 .global XMC_CAN_NODE_EnableEvent
 775              	 .thumb
 776              	 .thumb_func
 778              	XMC_CAN_NODE_EnableEvent:
 779              	 
 780              	 
 781              	 
 782 0000 B1F5800F 	 cmp r1,#4194304
 783 0004 03D0     	 beq .L136
 784 0006 0368     	 ldr r3,[r0]
 785 0008 1943     	 orrs r1,r1,r3
 786 000a 0160     	 str r1,[r0]
 787 000c 7047     	 bx lr
 788              	.L136:
 789 000e 8369     	 ldr r3,[r0,#24]
 790 0010 43F48003 	 orr r3,r3,#4194304
 791 0014 8361     	 str r3,[r0,#24]
 792 0016 7047     	 bx lr
 794              	 .section .text.XMC_CAN_NODE_DisableEvent,"ax",%progbits
 795              	 .align 2
 796              	 .global XMC_CAN_NODE_DisableEvent
 797              	 .thumb
 798              	 .thumb_func
 800              	XMC_CAN_NODE_DisableEvent:
 801              	 
 802              	 
 803              	 
 804 0000 B1F5800F 	 cmp r1,#4194304
 805 0004 04D0     	 beq .L139
 806 0006 0368     	 ldr r3,[r0]
 807 0008 23EA0101 	 bic r1,r3,r1
 808 000c 0160     	 str r1,[r0]
 809 000e 7047     	 bx lr
 810              	.L139:
 811 0010 8369     	 ldr r3,[r0,#24]
 812 0012 23F48003 	 bic r3,r3,#4194304
 813 0016 8361     	 str r3,[r0,#24]
 814 0018 7047     	 bx lr
 816 001a 00BF     	 .section .text.XMC_CAN_TXFIFO_Transmit,"ax",%progbits
 817              	 .align 2
 818              	 .global XMC_CAN_TXFIFO_Transmit
 819              	 .thumb
 820              	 .thumb_func
 822              	XMC_CAN_TXFIFO_Transmit:
 823              	 
 824              	 
 825              	 
 826 0000 0368     	 ldr r3,[r0]
 827 0002 DA69     	 ldr r2,[r3,#28]
 828 0004 D969     	 ldr r1,[r3,#28]
 829 0006 5B68     	 ldr r3,[r3,#4]
 830 0008 9006     	 lsls r0,r2,#26
 831 000a 01D4     	 bmi .L145
 832 000c 0420     	 movs r0,#4
 833 000e 7047     	 bx lr
 834              	.L145:
 835 0010 CA05     	 lsls r2,r1,#23
 836 0012 0BD4     	 bmi .L144
 837 0014 C3F30743 	 ubfx r3,r3,#16,#8
 838 0018 03F11073 	 add r3,r3,#37748736
 839 001c 03F52863 	 add r3,r3,#2688
 840 0020 5B01     	 lsls r3,r3,#5
 841 0022 4FF0E062 	 mov r2,#117440512
 842 0026 DA61     	 str r2,[r3,#28]
 843 0028 0020     	 movs r0,#0
 844 002a 7047     	 bx lr
 845              	.L144:
 846 002c 0220     	 movs r0,#2
 847 002e 7047     	 bx lr
 849              	 .section .text.XMC_CAN_TXFIFO_ConfigMOBaseObject,"ax",%progbits
 850              	 .align 2
 851              	 .global XMC_CAN_TXFIFO_ConfigMOBaseObject
 852              	 .thumb
 853              	 .thumb_func
 855              	XMC_CAN_TXFIFO_ConfigMOBaseObject:
 856              	 
 857              	 
 858              	 
 859 0000 30B4     	 push {r4,r5}
 860 0002 82B0     	 sub sp,sp,#8
 861 0004 0068     	 ldr r0,[r0]
 862 0006 0191     	 str r1,[sp,#4]
 863 0008 0168     	 ldr r1,[r0]
 864 000a 9DF80450 	 ldrb r5,[sp,#4]
 865 000e 9DF80530 	 ldrb r3,[sp,#5]
 866 0012 9DF80640 	 ldrb r4,[sp,#6]
 867 0016 21F00F01 	 bic r1,r1,#15
 868 001a 41F00201 	 orr r1,r1,#2
 869 001e 0160     	 str r1,[r0]
 870 0020 4268     	 ldr r2,[r0,#4]
 871 0022 02F07F42 	 and r2,r2,#-16777216
 872 0026 2A43     	 orrs r2,r2,r5
 873 0028 42EA0323 	 orr r3,r2,r3,lsl#8
 874 002c 43EA0443 	 orr r3,r3,r4,lsl#16
 875 0030 4360     	 str r3,[r0,#4]
 876 0032 02B0     	 add sp,sp,#8
 877              	 
 878 0034 30BC     	 pop {r4,r5}
 879 0036 7047     	 bx lr
 881              	 .section .text.XMC_CAN_RXFIFO_ConfigMOBaseObject,"ax",%progbits
 882              	 .align 2
 883              	 .global XMC_CAN_RXFIFO_ConfigMOBaseObject
 884              	 .thumb
 885              	 .thumb_func
 887              	XMC_CAN_RXFIFO_ConfigMOBaseObject:
 888              	 
 889              	 
 890              	 
 891 0000 30B4     	 push {r4,r5}
 892 0002 82B0     	 sub sp,sp,#8
 893 0004 0068     	 ldr r0,[r0]
 894 0006 0191     	 str r1,[sp,#4]
 895 0008 0168     	 ldr r1,[r0]
 896 000a 9DF80450 	 ldrb r5,[sp,#4]
 897 000e 9DF80530 	 ldrb r3,[sp,#5]
 898 0012 9DF80640 	 ldrb r4,[sp,#6]
 899 0016 21F00F01 	 bic r1,r1,#15
 900 001a 41F00101 	 orr r1,r1,#1
 901 001e 0160     	 str r1,[r0]
 902 0020 4268     	 ldr r2,[r0,#4]
 903 0022 02F07F42 	 and r2,r2,#-16777216
 904 0026 2A43     	 orrs r2,r2,r5
 905 0028 42EA0323 	 orr r3,r2,r3,lsl#8
 906 002c 43EA0443 	 orr r3,r3,r4,lsl#16
 907 0030 4360     	 str r3,[r0,#4]
 908 0032 02B0     	 add sp,sp,#8
 909              	 
 910 0034 30BC     	 pop {r4,r5}
 911 0036 7047     	 bx lr
 913              	 .section .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject,"ax",%progbits
 914              	 .align 2
 915              	 .global XMC_CAN_TXFIFO_ConfigMOSlaveObject
 916              	 .thumb
 917              	 .thumb_func
 919              	XMC_CAN_TXFIFO_ConfigMOSlaveObject:
 920              	 
 921              	 
 922              	 
 923 0000 10B4     	 push {r4}
 924 0002 83B0     	 sub sp,sp,#12
 925 0004 0368     	 ldr r3,[r0]
 926 0006 0191     	 str r1,[sp,#4]
 927 0008 1968     	 ldr r1,[r3]
 928 000a 9DF80640 	 ldrb r4,[sp,#6]
 929 000e 0848     	 ldr r0,.L152
 930 0010 21F00F01 	 bic r1,r1,#15
 931 0014 41F00301 	 orr r1,r1,#3
 932 0018 1960     	 str r1,[r3]
 933 001a 5A68     	 ldr r2,[r3,#4]
 934 001c 22F47F02 	 bic r2,r2,#16711680
 935 0020 42EA0442 	 orr r2,r2,r4,lsl#16
 936 0024 5A60     	 str r2,[r3,#4]
 937 0026 D861     	 str r0,[r3,#28]
 938 0028 03B0     	 add sp,sp,#12
 939              	 
 940 002a 5DF8044B 	 ldr r4,[sp],#4
 941 002e 7047     	 bx lr
 942              	.L153:
 943              	 .align 2
 944              	.L152:
 945 0030 00040002 	 .word 33555456
 947              	 .section .text.XMC_CAN_GATEWAY_InitSourceObject,"ax",%progbits
 948              	 .align 2
 949              	 .global XMC_CAN_GATEWAY_InitSourceObject
 950              	 .thumb
 951              	 .thumb_func
 953              	XMC_CAN_GATEWAY_InitSourceObject:
 954              	 
 955              	 
 956              	 
 957 0000 F0B4     	 push {r4,r5,r6,r7}
 958 0002 82B0     	 sub sp,sp,#8
 959 0004 02AB     	 add r3,sp,#8
 960 0006 03E90600 	 stmdb r3,{r1,r2}
 961 000a 9DF80370 	 ldrb r7,[sp,#3]
 962 000e 9DF80530 	 ldrb r3,[sp,#5]
 963 0012 9DF80410 	 ldrb r1,[sp,#4]
 964 0016 9DF80620 	 ldrb r2,[sp,#6]
 965 001a 9DF80160 	 ldrb r6,[sp,#1]
 966 001e 9DF80040 	 ldrb r4,[sp]
 967 0022 9DF80250 	 ldrb r5,[sp,#2]
 968 0026 0068     	 ldr r0,[r0]
 969 0028 3F02     	 lsls r7,r7,#8
 970 002a 9B02     	 lsls r3,r3,#10
 971 002c 07F48077 	 and r7,r7,#256
 972 0030 03F48063 	 and r3,r3,#1024
 973 0034 3B43     	 orrs r3,r3,r7
 974 0036 4902     	 lsls r1,r1,#9
 975 0038 01F40071 	 and r1,r1,#512
 976 003c 43F00403 	 orr r3,r3,#4
 977 0040 D202     	 lsls r2,r2,#11
 978 0042 0B43     	 orrs r3,r3,r1
 979 0044 02F40062 	 and r2,r2,#2048
 980 0048 44EA0624 	 orr r4,r4,r6,lsl#8
 981 004c 1343     	 orrs r3,r3,r2
 982 004e 44EA0545 	 orr r5,r4,r5,lsl#16
 983 0052 0360     	 str r3,[r0]
 984 0054 4560     	 str r5,[r0,#4]
 985 0056 02B0     	 add sp,sp,#8
 986              	 
 987 0058 F0BC     	 pop {r4,r5,r6,r7}
 988 005a 7047     	 bx lr
 990              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_can.c
    {standard input}:17     .text.XMC_CAN_NODE_NominalBitTimeConfigure:00000000 $t
    {standard input}:22     .text.XMC_CAN_NODE_NominalBitTimeConfigure:00000000 XMC_CAN_NODE_NominalBitTimeConfigure
    {standard input}:136    .text.XMC_CAN_NODE_NominalBitTimeConfigure:00000104 $d
    {standard input}:140    .text.XMC_CAN_AllocateMOtoNodeList:00000000 $t
    {standard input}:145    .text.XMC_CAN_AllocateMOtoNodeList:00000000 XMC_CAN_AllocateMOtoNodeList
    {standard input}:161    .text.XMC_CAN_Disable:00000000 $t
    {standard input}:166    .text.XMC_CAN_Disable:00000000 XMC_CAN_Disable
    {standard input}:181    .text.XMC_CAN_Disable:00000018 $d
    {standard input}:184    .text.XMC_CAN_Enable:00000000 $t
    {standard input}:189    .text.XMC_CAN_Enable:00000000 XMC_CAN_Enable
    {standard input}:209    .text.XMC_CAN_Enable:00000020 $d
    {standard input}:212    .text.XMC_CAN_GetBaudrateClockFrequency:00000000 $t
    {standard input}:217    .text.XMC_CAN_GetBaudrateClockFrequency:00000000 XMC_CAN_GetBaudrateClockFrequency
    {standard input}:235    .text.XMC_CAN_Init:00000000 $t
    {standard input}:240    .text.XMC_CAN_Init:00000000 XMC_CAN_Init
    {standard input}:325    .text.XMC_CAN_Init:000000c8 $d
    {standard input}:328    .text.XMC_CAN_SetBaudrateClockSource:00000000 $t
    {standard input}:333    .text.XMC_CAN_SetBaudrateClockSource:00000000 XMC_CAN_SetBaudrateClockSource
    {standard input}:344    .text.XMC_CAN_GetBaudrateClockSource:00000000 $t
    {standard input}:349    .text.XMC_CAN_GetBaudrateClockSource:00000000 XMC_CAN_GetBaudrateClockSource
    {standard input}:358    .text.XMC_CAN_MO_SetIdentifier:00000000 $t
    {standard input}:363    .text.XMC_CAN_MO_SetIdentifier:00000000 XMC_CAN_MO_SetIdentifier
    {standard input}:392    .text.XMC_CAN_MO_GetIdentifier:00000000 $t
    {standard input}:397    .text.XMC_CAN_MO_GetIdentifier:00000000 XMC_CAN_MO_GetIdentifier
    {standard input}:411    .text.XMC_CAN_MO_GetAcceptanceMask:00000000 $t
    {standard input}:416    .text.XMC_CAN_MO_GetAcceptanceMask:00000000 XMC_CAN_MO_GetAcceptanceMask
    {standard input}:437    .text.XMC_CAN_MO_SetAcceptanceMask:00000000 $t
    {standard input}:442    .text.XMC_CAN_MO_SetAcceptanceMask:00000000 XMC_CAN_MO_SetAcceptanceMask
    {standard input}:474    .text.XMC_CAN_MO_Config:00000000 $t
    {standard input}:479    .text.XMC_CAN_MO_Config:00000000 XMC_CAN_MO_Config
    {standard input}:560    .text.XMC_CAN_MO_Config:000000a8 $d
    {standard input}:564    .text.XMC_CAN_MO_UpdateData:00000000 $t
    {standard input}:569    .text.XMC_CAN_MO_UpdateData:00000000 XMC_CAN_MO_UpdateData
    {standard input}:603    .text.XMC_CAN_MO_UpdateData:0000003c $d
    {standard input}:606    .text.XMC_CAN_MO_Transmit:00000000 $t
    {standard input}:611    .text.XMC_CAN_MO_Transmit:00000000 XMC_CAN_MO_Transmit
    {standard input}:634    .text.XMC_CAN_MO_ReceiveData:00000000 $t
    {standard input}:639    .text.XMC_CAN_MO_ReceiveData:00000000 XMC_CAN_MO_ReceiveData
    {standard input}:675    .text.XMC_CAN_MO_Receive:00000000 $t
    {standard input}:680    .text.XMC_CAN_MO_Receive:00000000 XMC_CAN_MO_Receive
    {standard input}:773    .text.XMC_CAN_NODE_EnableEvent:00000000 $t
    {standard input}:778    .text.XMC_CAN_NODE_EnableEvent:00000000 XMC_CAN_NODE_EnableEvent
    {standard input}:795    .text.XMC_CAN_NODE_DisableEvent:00000000 $t
    {standard input}:800    .text.XMC_CAN_NODE_DisableEvent:00000000 XMC_CAN_NODE_DisableEvent
    {standard input}:817    .text.XMC_CAN_TXFIFO_Transmit:00000000 $t
    {standard input}:822    .text.XMC_CAN_TXFIFO_Transmit:00000000 XMC_CAN_TXFIFO_Transmit
    {standard input}:850    .text.XMC_CAN_TXFIFO_ConfigMOBaseObject:00000000 $t
    {standard input}:855    .text.XMC_CAN_TXFIFO_ConfigMOBaseObject:00000000 XMC_CAN_TXFIFO_ConfigMOBaseObject
    {standard input}:882    .text.XMC_CAN_RXFIFO_ConfigMOBaseObject:00000000 $t
    {standard input}:887    .text.XMC_CAN_RXFIFO_ConfigMOBaseObject:00000000 XMC_CAN_RXFIFO_ConfigMOBaseObject
    {standard input}:914    .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject:00000000 $t
    {standard input}:919    .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject:00000000 XMC_CAN_TXFIFO_ConfigMOSlaveObject
    {standard input}:945    .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject:00000030 $d
    {standard input}:948    .text.XMC_CAN_GATEWAY_InitSourceObject:00000000 $t
    {standard input}:953    .text.XMC_CAN_GATEWAY_InitSourceObject:00000000 XMC_CAN_GATEWAY_InitSourceObject

UNDEFINED SYMBOLS
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_CLOCK_GatePeripheralClock
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_RESET_DeassertPeripheralReset
OSCHP_GetFrequency
XMC_SCU_CLOCK_GetPeripheralClockFrequency
